,first_y_test,second_y_test,predicted_labels
1662,1,1,1
1663,2,3,3
1664,2,2,1
1665,2,3,2
1666,2,3,2
1667,1,1,1
1668,1,1,1
1669,1,1,1
1670,2,3,2
1671,1,1,1
1672,1,1,1
1673,1,1,1
1674,2,3,2
1675,1,1,1
1676,1,1,1
1677,2,3,1
1678,1,1,1
1679,1,1,1
1680,1,1,1
1681,1,1,1
1682,1,1,1
1683,1,1,1
1684,1,1,1
1685,1,1,1
1686,1,1,1
1687,1,1,1
1688,2,3,2
1689,1,1,1
1690,1,1,1
1691,1,1,1
1692,2,3,2
1693,1,1,1
1694,2,3,2
1695,1,1,1
1696,1,1,1
1697,1,1,1
1698,1,1,1
1699,2,3,2
1700,1,1,1
1701,1,1,1
1702,1,1,1
1703,3,4,3
1704,1,1,1
1705,1,1,1
1706,2,3,2
1707,3,4,3
1708,1,1,1
1709,1,1,1
1710,1,1,1
1711,1,1,1
1712,2,3,2
1713,2,3,2
1714,1,1,1
1715,1,1,1
1716,1,1,1
1717,1,1,1
1718,1,1,1
1719,3,4,4
1720,1,1,1
1721,1,1,1
1722,2,3,2
1723,1,1,1
1724,1,1,1
1725,1,1,1
1726,1,1,1
1727,1,1,1
1728,1,1,1
1729,2,3,2
1730,3,4,3
1731,2,3,2
1732,2,3,2
1733,1,1,1
1734,2,3,2
1735,1,1,1
1736,1,1,1
1737,1,1,1
1738,1,1,2
1739,1,1,1
1740,1,1,1
1741,1,1,1
1742,1,1,1
1743,1,1,1
1744,3,4,4
1745,1,1,1
1746,1,1,1
1747,1,1,1
1748,1,1,1
1749,1,1,1
1750,1,1,1
1751,1,1,1
1752,2,3,1
1753,1,1,1
1754,2,3,1
1755,2,3,2
1756,1,1,1
1757,1,1,1
1758,1,1,1
1759,1,1,1
1760,1,1,2
1761,2,3,3
1762,1,1,1
1763,1,1,1
1764,1,1,1
1765,2,3,1
1766,2,3,2
1767,2,3,2
1768,1,1,1
1769,1,1,1
1770,2,3,2
1771,1,1,1
1772,1,1,1
1773,1,1,1
1774,1,1,1
1775,1,1,1
1776,1,1,1
1777,2,3,2
1778,1,1,1
1779,1,1,1
1780,1,1,1
1781,2,3,2
1782,1,1,1
1783,1,1,1
1784,1,1,1
1785,2,3,2
1786,1,1,1
1787,1,1,1
1788,1,1,1
1789,2,3,2
1790,0,1,1
1791,3,4,3
1792,2,3,2
1793,1,1,1
1794,1,1,1
1795,1,1,1
1796,2,3,2
1797,1,1,1
1798,1,1,1
1799,2,3,3
1800,1,1,1
1801,1,1,1
1802,2,3,2
1803,1,1,1
1804,3,4,3
1805,1,1,1
1806,3,4,4
1807,3,4,3
1808,2,3,2
1809,1,1,1
1810,1,1,1
1811,1,1,1
1812,1,1,1
1813,1,1,1
1814,1,1,1
1815,2,3,3
1816,2,3,2
1817,1,1,1
1818,1,1,1
1819,1,1,1
1820,1,1,1
1821,1,1,1
1822,1,1,1
1823,2,3,4
1824,1,1,1
1825,2,3,2
1826,3,4,3
1827,1,1,1
1828,1,1,1
1829,1,1,1
1830,1,1,1
1831,1,1,1
1832,1,1,1
1833,1,1,1
1834,1,1,1
1835,1,1,1
1836,1,1,1
1837,1,1,1
1838,2,3,2
1839,1,1,1
1840,1,1,1
1841,1,1,1
1842,2,3,2
1843,1,1,1
1844,2,3,2
1845,1,1,1
1846,2,3,2
1847,2,2,2
1848,1,1,1
1849,1,1,1
1850,1,1,1
1851,1,1,1
1852,1,1,1
1853,1,1,1
1854,1,1,1
1855,1,1,1
1856,1,1,1
1857,1,1,1
1858,3,4,3
1859,2,3,2
1860,2,3,2
1861,2,3,2
1862,1,1,2
1863,2,3,2
1864,1,1,1
1865,1,1,1
1866,1,1,1
1867,1,1,1
1868,1,1,1
1869,1,1,1
1870,1,1,1
1871,1,1,1
1872,1,1,1
1873,1,1,1
1874,2,3,2
1875,1,1,1
1876,2,3,2
1877,1,1,1
1878,1,1,1
1879,1,1,1
1880,1,1,1
1881,1,1,1
1882,2,3,2
1883,1,1,1
1884,1,1,1
1885,1,1,1
1886,1,1,1
1887,1,1,1
1888,1,1,1
1889,2,3,2
1890,1,1,1
1891,1,1,1
1892,1,1,1
1893,1,1,1
1894,1,1,1
1895,1,1,1
1896,1,1,1
1897,1,1,1
1898,2,3,2
1899,2,3,2
1900,3,4,3
1901,1,1,1
1902,2,3,2
1903,1,1,1
1904,1,1,1
1905,1,1,1
1906,1,1,1
1907,1,1,0
1908,3,4,3
1909,1,1,1
1910,1,1,1
1911,1,1,1
1912,1,1,1
1913,1,1,1
1914,1,1,1
1915,1,1,1
1916,1,1,1
1917,1,1,1
1918,1,1,1
1919,2,3,2
1920,1,1,1
1921,1,1,1
1922,1,1,1
1923,1,1,1
1924,1,1,1
1925,1,1,1
1926,1,1,1
1927,2,3,2
1928,3,4,4
1929,1,1,1
1930,2,3,2
1931,1,1,1
1932,2,3,2
1933,1,1,1
1934,2,3,2
1935,1,1,1
1936,1,1,1
1937,2,3,2
1938,1,1,1
1939,1,1,1
1940,1,1,1
1941,2,3,2
1942,2,3,2
1943,0,1,3
1944,2,3,2
1945,1,1,1
1946,2,3,2
1947,1,1,1
1948,1,1,1
1949,1,1,1
1950,1,1,1
1951,1,1,1
1952,1,1,1
1953,1,1,1
1954,1,1,1
1955,1,1,1
1956,1,1,1
1957,1,1,1
1958,1,1,1
1959,1,1,1
1960,2,3,3
1961,2,3,2
1962,3,4,3
1963,1,1,1
1964,1,1,1
1965,1,1,1
1966,1,1,1
1967,1,1,1
1968,2,3,2
1969,2,3,2
1970,3,4,3
1971,3,4,3
1972,2,3,2
1973,1,1,1
1974,1,1,1
1975,3,4,3
1976,1,1,1
1977,1,1,1
1978,1,1,1
1979,2,3,2
1980,2,3,2
1981,2,3,2
1982,1,1,1
1983,1,1,1
1984,1,1,1
1985,1,1,0
1986,2,3,1
1987,1,1,1
1988,1,1,1
1989,2,3,2
1990,2,3,2
1991,1,1,1
1992,2,3,2
1993,1,1,1
1994,1,1,1
1995,1,1,1
1996,1,1,1
1997,1,1,1
1998,1,1,1
1999,1,1,1
2000,1,1,1
2001,1,1,1
2002,1,1,1
2003,1,1,1
2004,1,1,1
2005,1,1,1
2006,1,1,1
2007,1,1,1
2008,2,3,2
2009,2,3,2
2010,1,1,0
2011,1,1,1
2012,1,1,1
2013,2,3,2
2014,1,1,1
2015,1,1,1
2016,1,1,1
2017,2,3,2
2018,1,1,1
2019,1,1,0
2020,1,1,1
2021,1,1,1
2022,1,1,1
2023,1,1,1
2024,1,1,1
2025,4,4,3
2026,1,1,2
2027,1,1,1
2028,1,1,1
2029,1,1,1
2030,1,1,1
2031,1,1,1
2032,1,1,1
2033,1,1,1
2034,1,1,1
2035,1,1,1
2036,1,1,1
2037,1,1,1
2038,1,1,1
2039,1,1,1
2040,2,3,2
2041,1,1,1
2042,1,1,1
2043,1,1,1
2044,1,1,1
2045,2,3,2
2046,1,1,1
2047,1,1,1
2048,1,1,1
2049,2,3,2
2050,1,1,1
2051,1,1,1
2052,1,1,1
2053,1,1,1
2054,2,3,2
2055,1,1,1
2056,2,3,2
2057,1,1,1
2058,1,1,1
2059,2,3,3
2060,1,1,1
2061,1,1,1
2062,2,3,2
2063,1,1,1
2064,1,1,2
2065,1,1,1
2066,1,1,1
2067,2,3,1
2068,3,4,3
2069,1,1,1
2070,1,1,1
2071,1,1,1
2072,1,1,1
2073,1,1,1
2074,1,1,1
2075,1,1,1
2076,1,1,1
2077,2,3,2
2078,1,1,1
2079,4,4,3
2080,1,1,1
2081,1,1,1
2082,1,1,1
2083,1,1,1
2084,1,1,1
2085,1,1,1
2086,1,1,1
2087,1,1,2
2088,1,1,1
2089,1,1,1
2090,2,3,3
2091,1,1,1
2092,2,3,2
2093,1,1,1
2094,1,1,1
2095,3,4,3
2096,1,1,1
2097,1,1,1
2098,1,1,1
2099,1,1,1
2100,1,1,1
2101,2,3,2
2102,1,1,1
2103,1,1,1
2104,3,4,4
2105,1,1,1
2106,1,1,1
2107,1,1,1
2108,2,3,4
2109,1,1,1
2110,2,3,2
2111,1,1,1
2112,1,1,1
2113,1,1,1
2114,3,4,3
2115,2,3,2
2116,1,1,1
2117,1,1,1
2118,2,3,1
2119,1,1,1
2120,2,3,1
2121,1,1,1
2122,1,1,1
2123,1,1,1
2124,2,3,2
2125,1,1,1
2126,1,1,1
2127,1,1,1
2128,1,1,1
2129,3,4,3
2130,1,1,1
2131,1,1,1
2132,2,3,2
2133,1,1,1
2134,2,3,2
2135,1,1,1
2136,1,1,1
2137,1,1,1
2138,1,1,1
2139,1,1,1
2140,2,3,2
2141,1,1,1
2142,1,1,1
2143,1,1,1
2144,2,3,1
2145,1,1,1
2146,1,1,1
2147,1,1,1
2148,1,1,1
2149,2,2,3
2150,1,1,1
2151,1,1,1
2152,3,4,3
2153,3,4,3
2154,1,1,1
2155,1,1,1
2156,1,1,1
2157,3,4,3
2158,1,1,1
2159,1,1,1
2160,1,1,1
2161,1,1,1
2162,2,3,2
2163,1,1,1
2164,1,1,1
2165,1,1,1
2166,1,1,1
2167,1,1,0
2168,1,1,1
2169,2,3,2
2170,1,1,1
2171,1,1,1
2172,2,3,3
2173,1,1,1
2174,2,3,2
2175,1,1,1
2176,1,1,1
2177,1,1,1
2178,2,3,1
2179,1,1,1
2180,1,1,1
2181,1,1,1
2182,1,1,1
2183,1,1,1
2184,2,3,2
2185,1,1,1
2186,1,1,1
2187,1,1,1
2188,1,1,1
2189,1,1,1
2190,1,1,1
2191,1,1,1
2192,1,1,1
2193,1,1,1
2194,1,1,1
2195,1,1,1
2196,1,1,1
2197,2,3,3
2198,1,1,1
2199,2,3,2
2200,1,1,1
2201,1,1,1
2202,1,1,1
2203,2,3,2
2204,1,1,1
2205,1,1,1
2206,1,1,1
2207,1,1,1
2208,1,1,1
2209,1,1,1
2210,0,1,1
2211,1,1,1
2212,1,1,1
2213,1,1,1
2214,1,1,1
2215,1,1,1
2216,2,3,2
2217,1,1,1
2218,1,1,1
2219,3,4,3
2220,1,1,1
2221,1,1,1
2222,1,1,1
2223,1,1,1
2224,1,1,1
2225,1,1,1
2226,1,1,1
2227,1,1,1
2228,3,4,3
2229,1,1,1
2230,1,1,1
2231,3,4,3
2232,1,1,1
2233,1,1,1
2234,2,3,2
2235,1,1,1
2236,1,1,1
2237,1,1,1
2238,3,4,3
2239,1,1,1
2240,1,1,1
2241,1,1,1
2242,1,1,1
2243,2,3,2
2244,1,1,1
2245,1,1,1
2246,1,1,1
2247,1,1,1
2248,1,1,1
2249,2,3,1
2250,1,1,1
2251,1,1,1
2252,1,1,1
2253,3,4,3
2254,1,1,1
2255,0,1,2
2256,1,1,1
2257,1,1,1
2258,1,1,1
2259,2,3,2
2260,2,3,2
2261,2,3,2
2262,2,3,2
2263,1,1,1
2264,3,4,3
2265,1,1,1
2266,1,1,1
2267,1,1,1
2268,2,3,3
2269,1,1,1
2270,1,1,1
2271,2,3,3
2272,1,1,1
2273,1,1,1
2274,1,1,1
2275,1,1,1
2276,1,1,1
2277,1,1,1
2278,1,1,1
2279,1,1,1
2280,2,3,2
2281,1,1,1
2282,1,1,1
2283,1,1,1
2284,1,1,1
2285,1,1,1
2286,1,1,1
2287,1,1,1
2288,1,1,1
2289,1,1,1
2290,2,3,3
2291,1,1,1
2292,1,1,1
2293,1,1,1
2294,2,3,2
2295,1,1,1
2296,1,1,1
2297,2,3,2
2298,1,1,1
2299,1,1,1
2300,1,1,1
2301,1,1,1
2302,1,1,1
2303,1,1,1
2304,1,1,1
2305,1,1,1
2306,1,1,1
2307,1,1,1
2308,1,1,1
2309,1,1,1
2310,2,3,2
2311,1,1,1
2312,1,1,1
2313,1,1,1
2314,1,1,1
2315,2,2,2
2316,1,1,1
2317,1,1,1
2318,1,1,1
2319,2,3,2
2320,1,1,1
2321,1,1,1
2322,2,3,2
2323,1,1,1
2324,1,1,1
2325,1,1,1
2326,2,3,2
2327,2,3,2
2328,2,3,2
2329,1,1,1
2330,1,1,1
2331,1,1,1
2332,1,1,1
2333,1,1,1
2334,1,1,1
2335,1,1,1
2336,1,1,1
2337,2,3,2
2338,1,1,1
2339,1,1,1
2340,1,1,1
2341,1,1,1
2342,1,1,1
2343,1,1,1
2344,2,3,2
2345,1,1,1
2346,1,1,1
2347,1,1,2
2348,1,1,1
2349,1,1,1
2350,1,1,1
2351,1,1,1
2352,1,1,1
2353,1,1,1
2354,1,1,1
2355,2,3,1
2356,2,3,1
2357,1,1,1
2358,3,4,3
2359,1,1,1
2360,1,1,1
2361,1,1,1
2362,2,3,2
2363,1,1,1
2364,1,1,1
2365,1,1,1
2366,1,1,1
2367,1,1,1
2368,1,1,1
2369,1,1,1
2370,1,1,1
2371,1,1,1
2372,1,1,1
2373,1,1,1
2374,1,1,1
2375,2,3,2
2376,1,1,1
2377,1,1,1
2378,1,1,1
2379,1,1,1
2380,1,1,1
2381,1,1,1
2382,1,1,1
2383,2,3,2
2384,1,1,1
2385,1,1,1
2386,2,3,3
2387,1,1,1
2388,1,1,1
2389,1,1,1
2390,2,3,2
2391,1,1,1
2392,1,1,1
2393,2,3,2
2394,1,1,1
2395,2,3,3
2396,1,1,1
2397,1,1,1
2398,2,3,2
2399,2,3,2
2400,1,1,1
2401,2,3,2
2402,1,1,1
2403,1,1,1
2404,1,1,1
2405,3,4,4
2406,1,2,2
2407,1,1,1
2408,1,1,1
2409,2,3,2
2410,2,3,2
2411,1,1,1
2412,1,1,1
2413,1,1,1
2414,1,1,1
2415,1,1,1
2416,1,1,1
2417,1,1,1
2418,1,1,1
2419,1,1,1
2420,2,3,2
2421,1,1,1
2422,1,1,1
2423,1,1,1
2424,1,1,1
2425,1,1,1
2426,1,1,1
2427,2,3,2
2428,1,1,1
2429,2,3,1
2430,1,1,1
2431,1,1,1
2432,1,1,1
2433,1,1,1
2434,2,3,2
2435,1,1,1
2436,1,1,1
2437,2,3,2
2438,3,4,3
2439,3,4,3
2440,1,1,1
2441,1,1,1
2442,1,1,1
2443,1,1,1
2444,2,3,2
2445,1,1,1
2446,1,1,1
2447,1,1,1
2448,1,1,1
2449,1,1,1
2450,1,1,1
2451,1,1,1
2452,2,3,3
2453,2,3,1
2454,1,1,1
2455,1,1,1
2456,1,1,1
2457,1,1,1
2458,1,1,1
2459,1,1,1
2460,1,1,1
2461,1,1,1
2462,2,3,1
2463,1,1,1
2464,1,1,1
2465,2,3,2
2466,1,1,1
2467,1,1,1
2468,1,1,1
2469,2,3,2
2470,1,1,1
2471,1,1,1
2472,1,1,1
2473,2,3,2
2474,1,1,1
2475,1,1,1
2476,2,3,2
2477,1,1,1
2478,1,1,1
2479,1,1,1
2480,2,3,2
2481,1,1,1
2482,1,1,1
2483,1,1,1
2484,1,1,1
2485,1,1,1
2486,2,3,2
2487,1,1,1
2488,1,1,1
2489,1,1,1
2490,1,1,1
2491,1,1,1
2492,2,3,2
2493,1,1,1
2494,1,1,1
2495,1,1,1
2496,2,3,2
2497,3,4,3
2498,1,1,1
2499,3,4,3
2500,2,3,3
2501,1,1,1
2502,1,1,1
2503,1,1,1
2504,1,1,1
2505,1,1,1
2506,1,1,1
2507,3,4,3
2508,1,1,1
2509,1,1,1
2510,1,1,1
2511,0,1,0
2512,1,1,1
2513,1,1,1
2514,1,1,1
2515,1,1,1
2516,2,3,2
2517,1,1,1
2518,2,3,3
2519,1,1,1
2520,1,1,1
2521,1,1,1
2522,1,1,1
2523,1,1,1
2524,1,1,1
2525,1,1,1
2526,2,3,2
2527,3,4,4
2528,1,1,1
2529,3,4,4
2530,1,1,0
2531,1,1,1
2532,1,1,1
2533,1,1,1
2534,1,1,1
2535,1,1,1
2536,1,1,1
2537,1,1,1
2538,1,1,1
2539,1,2,2
2540,2,3,2
2541,1,1,1
2542,2,3,2
2543,1,1,1
2544,1,1,1
2545,1,1,1
2546,1,1,1
2547,1,1,1
2548,1,1,1
2549,1,1,1
2550,1,1,1
2551,2,2,3
2552,1,1,1
2553,2,3,2
2554,1,1,1
2555,1,1,1
2556,1,1,1
2557,1,1,1
2558,1,1,1
2559,1,1,1
2560,2,3,2
2561,1,1,1
2562,2,3,2
2563,1,1,1
2564,1,1,1
2565,1,1,1
2566,1,1,1
2567,1,1,1
2568,2,3,2
2569,1,1,1
2570,1,1,1
2571,1,1,1
2572,1,1,1
2573,2,3,2
2574,2,3,2
2575,2,3,2
2576,1,1,1
2577,3,4,3
2578,1,1,1
2579,2,3,2
2580,1,1,0
2581,2,3,3
2582,2,3,2
2583,1,1,1
2584,1,1,1
2585,1,1,1
2586,2,3,2
2587,2,3,2
2588,1,1,1
2589,1,1,2
2590,1,1,1
2591,3,4,3
2592,2,3,2
2593,1,1,1
2594,1,1,1
2595,1,1,1
2596,1,1,1
2597,2,3,2
2598,1,1,1
2599,1,1,1
2600,1,1,1
2601,1,1,1
2602,1,1,1
2603,1,1,1
2604,1,1,1
2605,1,1,1
2606,2,3,2
2607,2,3,2
2608,0,1,0
2609,1,1,1
2610,1,1,1
2611,1,1,1
2612,2,3,2
2613,1,1,1
2614,1,1,1
2615,1,1,1
2616,1,1,1
2617,1,1,1
2618,1,1,1
2619,2,3,2
2620,1,1,1
2621,1,1,1
2622,1,1,1
2623,1,1,1
2624,1,1,1
2625,2,3,1
2626,1,1,1
2627,1,1,1
2628,1,1,1
2629,2,3,2
2630,1,1,1
2631,1,1,1
2632,1,1,1
2633,1,1,1
2634,1,1,1
2635,1,1,1
2636,1,1,1
2637,1,1,1
2638,2,3,1
2639,2,3,2
2640,1,1,1
2641,1,1,1
2642,1,1,1
2643,1,1,1
2644,1,1,1
2645,1,1,1
2646,1,1,1
2647,2,3,2
2648,2,3,3
2649,1,1,1
2650,1,1,0
2651,2,3,2
2652,1,1,1
2653,1,1,1
2654,1,1,1
2655,1,1,1
2656,1,1,1
2657,1,1,1
2658,1,1,1
2659,1,1,1
2660,1,1,1
2661,1,1,1
2662,1,1,1
2663,1,1,1
2664,1,1,1
2665,1,1,1
2666,2,3,2
2667,1,1,1
2668,1,1,1
2669,1,1,1
2670,1,1,1
2671,2,3,1
2672,1,1,1
2673,1,1,1
2674,1,1,1
2675,2,3,2
2676,1,1,1
2677,1,1,1
2678,1,1,1
2679,1,1,1
2680,2,3,2
2681,1,1,1
2682,1,1,1
2683,2,2,2
2684,1,1,1
2685,1,1,1
2686,1,1,1
2687,1,1,1
2688,1,1,1
2689,1,1,1
2690,1,1,1
2691,1,1,1
2692,1,1,1
2693,0,1,0
2694,1,1,1
2695,2,3,2
2696,1,1,1
2697,1,1,1
2698,2,3,2
2699,1,1,1
2700,1,1,1
2701,1,1,1
2702,0,0,0
2703,1,1,1
2704,2,3,2
2705,1,1,1
2706,1,1,1
2707,0,1,2
2708,1,1,1
2709,1,1,1
2710,1,1,1
2711,3,4,3
2712,2,3,2
2713,3,4,3
2714,1,1,1
2715,1,1,1
2716,2,3,2
2717,1,1,1
2718,1,1,1
2719,1,1,1
2720,1,1,2
2721,2,3,2
2722,1,1,1
2723,1,1,1
2724,1,1,1
2725,3,4,4
2726,2,3,2
2727,1,1,1
2728,2,3,2
2729,1,1,1
2730,1,1,1
2731,1,1,1
2732,1,1,1
2733,1,1,1
2734,1,1,1
2735,1,1,1
2736,1,1,1
2737,1,1,1
2738,2,3,2
2739,1,1,1
2740,1,1,1
2741,1,1,1
2742,1,1,1
2743,1,1,1
2744,1,1,1
2745,1,1,1
2746,1,1,1
2747,3,4,4
2748,1,1,1
2749,1,1,1
2750,1,1,1
2751,1,1,1
2752,1,1,1
2753,1,1,1
2754,1,1,1
2755,1,1,1
2756,1,1,1
2757,1,1,1
2758,1,1,1
2759,1,1,1
2760,1,1,1
2761,1,1,1
2762,1,1,1
2763,3,4,3
2764,1,1,1
2765,1,1,1
2766,1,1,1
2767,1,1,1
2768,2,3,2
2769,1,1,1
2770,1,1,1
2771,1,1,1
2772,3,4,3
2773,1,1,1
2774,2,3,2
2775,1,1,1
2776,3,4,3
2777,1,1,1
2778,1,1,1
2779,1,1,1
2780,1,1,1
2781,1,1,1
2782,1,1,1
2783,3,4,3
2784,2,3,2
2785,1,1,1
2786,1,1,1
2787,1,1,1
2788,1,1,1
2789,1,1,1
2790,2,3,3
2791,1,1,1
2792,1,1,1
2793,1,1,1
2794,1,1,1
2795,1,1,1
2796,2,3,2
2797,1,1,1
2798,1,1,1
2799,1,1,1
2800,1,1,1
2801,1,1,1
2802,2,3,2
2803,3,4,3
2804,1,1,1
2805,1,1,1
2806,1,1,1
2807,1,1,1
2808,1,1,1
2809,3,4,3
2810,1,1,1
2811,1,1,1
2812,1,1,1
2813,3,4,3
2814,1,1,1
2815,1,1,1
2816,1,1,1
2817,0,1,0
2818,3,4,3
2819,1,1,1
2820,1,1,2
2821,1,1,1
2822,1,1,1
2823,2,3,1
2824,1,1,1
2825,1,1,1
2826,3,4,3
2827,1,1,1
2828,1,1,1
2829,1,1,1
2830,2,3,2
2831,1,1,1
2832,2,3,3
2833,1,1,1
2834,1,1,1
2835,1,1,1
2836,1,1,1
2837,2,3,2
2838,2,3,1
2839,1,1,1
2840,1,1,1
2841,1,1,1
2842,1,1,2
2843,4,4,3
2844,3,4,3
2845,1,1,2
2846,1,1,1
2847,1,1,1
2848,3,4,3
2849,1,1,1
2850,2,3,1
2851,1,1,1
2852,1,1,1
2853,1,1,1
2854,1,1,1
2855,1,1,1
2856,1,1,1
2857,1,1,1
2858,1,1,1
2859,1,1,1
2860,1,1,1
2861,2,3,3
2862,1,1,1
2863,1,1,1
2864,1,1,1
2865,3,4,3
2866,1,1,1
2867,2,3,1
2868,2,3,2
2869,2,2,3
2870,1,1,1
2871,1,1,1
2872,1,1,1
2873,1,1,1
2874,1,1,1
2875,1,1,1
2876,2,3,2
2877,1,1,1
2878,1,1,1
2879,1,1,1
2880,1,1,1
2881,2,3,2
2882,1,1,1
2883,1,1,1
2884,1,1,1
2885,2,3,2
2886,1,1,1
2887,2,3,2
2888,1,1,1
2889,1,1,1
2890,1,1,1
2891,2,3,2
2892,1,1,1
2893,2,2,3
2894,2,3,2
2895,1,1,1
2896,1,1,1
2897,1,1,1
2898,1,1,1
2899,2,3,2
2900,1,1,1
2901,1,1,1
2902,1,1,1
2903,1,1,1
2904,2,3,1
2905,1,1,1
2906,2,3,1
2907,1,1,1
2908,1,1,1
2909,1,1,1
2910,1,1,1
2911,1,1,1
2912,1,1,1
2913,3,4,3
2914,1,1,1
2915,1,1,1
2916,1,1,1
2917,2,3,3
2918,1,1,1
2919,3,4,3
2920,1,1,1
2921,2,3,2
2922,1,1,1
2923,1,1,1
2924,1,1,1
2925,1,1,1
2926,1,1,1
2927,1,1,1
2928,1,1,1
2929,1,1,1
2930,1,1,1
2931,1,1,1
2932,1,1,1
2933,2,3,2
2934,1,1,1
2935,2,3,2
2936,1,1,1
2937,2,3,1
2938,2,3,2
2939,1,1,1
2940,1,1,1
2941,1,1,1
2942,1,1,1
2943,1,1,1
2944,1,1,1
2945,0,1,1
2946,2,3,2
2947,1,1,1
2948,1,1,1
2949,1,1,1
2950,1,1,1
2951,1,1,1
2952,0,0,0
2953,2,3,2
2954,1,1,1
2955,1,1,1
2956,2,3,3
2957,1,1,1
2958,1,1,1
2959,1,1,1
2960,1,1,1
2961,1,1,1
2962,1,1,1
2963,1,1,1
2964,1,1,1
2965,1,1,1
2966,1,1,1
2967,1,1,1
2968,1,1,1
2969,2,3,2
2970,1,1,1
2971,1,1,1
2972,1,1,1
2973,0,1,3
2974,1,1,1
2975,3,4,3
2976,1,1,1
2977,1,1,1
2978,1,1,1
2979,1,1,1
2980,2,3,2
2981,2,3,2
2982,1,1,1
2983,1,1,1
2984,1,1,1
2985,2,3,2
2986,1,1,1
2987,2,3,2
2988,1,1,1
2989,1,1,1
2990,1,1,1
2991,1,1,1
2992,1,1,1
2993,3,4,3
2994,1,1,1
2995,2,3,2
2996,1,1,1
2997,1,1,1
2998,1,1,1
2999,2,3,2
3000,1,1,1
3001,1,1,1
3002,1,1,1
3003,2,3,2
3004,2,3,2
3005,1,1,1
3006,3,4,3
3007,1,1,1
3008,3,4,3
3009,1,1,1
3010,1,1,1
3011,1,1,1
3012,1,1,1
3013,1,1,1
3014,2,3,2
3015,1,1,1
3016,1,1,1
3017,1,1,1
3018,1,1,1
3019,1,1,1
3020,1,1,1
3021,1,1,1
3022,2,3,2
3023,1,1,1
3024,1,1,1
3025,1,1,1
3026,1,1,1
3027,0,0,0
3028,1,1,1
3029,1,1,1
3030,1,1,1
3031,1,1,1
3032,1,1,1
3033,1,1,1
3034,1,1,1
3035,1,1,1
3036,1,1,1
3037,1,1,1
3038,2,3,1
3039,1,1,0
3040,1,1,1
3041,1,1,1
3042,2,3,2
3043,1,1,1
3044,1,1,1
3045,1,1,1
3046,1,1,1
3047,2,2,2
3048,1,1,1
3049,2,3,2
3050,2,3,2
3051,1,1,1
3052,1,1,1
3053,1,1,1
3054,1,1,1
3055,3,4,3
3056,1,1,1
3057,1,1,1
3058,1,1,1
3059,1,1,1
3060,1,1,1
3061,1,1,1
3062,1,1,1
3063,1,1,1
3064,2,3,2
3065,1,1,1
3066,2,3,3
3067,1,1,1
3068,2,3,2
3069,2,3,1
3070,2,3,2
3071,2,3,2
3072,1,1,1
3073,1,1,1
3074,1,1,1
3075,1,1,1
3076,1,1,1
3077,1,1,1
3078,1,1,1
3079,1,1,1
3080,0,1,3
3081,1,1,1
3082,1,1,1
3083,1,1,1
3084,1,1,1
3085,1,1,1
3086,2,3,3
3087,1,1,1
3088,1,1,1
3089,1,1,1
3090,1,1,1
3091,2,3,2
3092,1,1,1
3093,2,3,2
3094,1,1,1
3095,1,1,1
3096,1,1,1
3097,1,1,1
3098,1,1,1
3099,1,1,1
3100,1,1,1
3101,1,1,1
3102,1,1,1
3103,1,1,1
3104,1,1,1
3105,3,4,4
3106,1,1,1
3107,1,1,1
3108,1,1,1
3109,1,1,1
3110,1,1,1
3111,2,3,2
3112,1,1,1
3113,1,1,0
3114,1,1,1
3115,2,3,2
3116,1,1,1
3117,1,1,1
3118,1,1,1
3119,1,1,1
3120,1,1,1
3121,1,1,1
3122,1,1,1
3123,1,1,1
3124,1,1,1
3125,1,1,1
3126,2,3,2
3127,1,2,3
3128,1,1,1
3129,1,1,1
3130,1,1,1
3131,1,1,1
3132,1,1,1
3133,1,1,1
3134,2,3,2
3135,2,3,2
3136,1,1,1
3137,1,1,1
3138,1,1,1
3139,1,1,1
3140,1,1,1
3141,1,1,1
3142,2,3,2
3143,1,1,1
3144,2,3,2
3145,1,1,1
3146,2,3,2
3147,1,1,1
3148,1,1,2
3149,1,1,1
3150,1,1,1
3151,1,1,1
3152,1,1,1
3153,1,1,1
3154,1,1,1
3155,1,1,1
3156,1,1,1
3157,1,1,1
3158,2,3,2
3159,1,1,1
3160,2,3,3
3161,1,1,0
3162,1,1,1
3163,1,1,1
3164,2,3,2
3165,1,1,1
3166,1,1,1
3167,2,3,2
3168,1,1,1
3169,1,1,1
3170,1,1,1
3171,2,3,2
3172,1,1,1
3173,1,1,1
3174,1,1,1
3175,1,1,1
3176,2,3,2
3177,3,4,3
3178,2,3,2
3179,1,1,1
3180,2,3,3
3181,1,1,1
3182,3,4,3
3183,1,1,1
3184,1,1,1
3185,3,4,3
3186,1,1,1
3187,1,1,1
3188,1,1,1
3189,2,3,2
3190,1,1,1
3191,1,1,1
3192,1,1,1
3193,2,3,3
3194,1,1,1
3195,2,3,2
3196,1,1,1
3197,1,1,1
3198,1,1,1
3199,1,1,1
3200,1,1,1
3201,1,1,1
3202,1,1,1
3203,1,1,1
3204,2,3,3
3205,1,1,1
3206,1,1,1
3207,1,1,1
3208,1,1,1
3209,1,1,1
3210,1,1,1
3211,1,1,1
3212,1,1,1
3213,2,3,2
3214,1,1,1
